294250|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b597"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294250}
294723|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b598"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "MAGELANG" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294723}
294722|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b599"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "MAGELANG" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "RDEALER" , "outlet_org_id" : 294722}
294244|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b59a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "canvsanjeev" , "supervisor_code" : "" , "mpc_short_code" : "dsafd" , "outlet_org_id" : 294244}
294243|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b59b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "ASIA AFRIKA" , "cluster_name" : "CW-CJA-BLOREMPATIGRO" , "micro_cluster_name" : "MC-BLOREM" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294243}
294724|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b59c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294724}
294240|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b59d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "testdlra1" , "outlet_org_id" : 294240}
294744|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b59e"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "RVDEALER" , "outlet_org_id" : 294744}
294749|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b59f"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "MPCDealer" , "outlet_org_id" : 294749}
294750|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5a0"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "RDEALER" , "outlet_org_id" : 294750}
294751|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5a1"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294751}
294760|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5a2"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "MC-MAMUJU" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294760}
294760|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5a3"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "MC-MAMUJU" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294760}
294760|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5a4"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "MC-MAMUJU" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294760}
294757|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b5a5"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "Koramangala" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "vdlr" , "outlet_org_id" : 294757}
